text,category
Rent cost,Utilities
Electric cost,Utilities
Water cost,Utilities
Internet cost,Utilities
Petrol expense,Transport
Diesel expense,Transport
Auto fare,Transport
Bus ticket,Transport
Train ticket,Transport
Petrol 200,Transport
Diesel 500,Transport
Fuel expense,Transport
Fuel payment,Transport
Travel expense,Transport
Transport expense,Transport
Vehicle petrol,Transport
Vehicle diesel,Transport
Bike petrol,Transport
Car petrol,Transport
Fuel charges,Transport
Travel charges,Transport
Transport charges,Transport
Petrol charges,Transport
Diesel charges,Transport
Petrol refill,Transport
Diesel refill,Transport
Fuel refill,Transport
Travel cost,Transport
Transport cost,Transport
Petrol cost,Transport
Diesel cost,Transport
Vehicle fuel,Transport
Fuel bill,Transport
Petrol bill,Transport
Diesel bill,Transport
Travel bill,Transport
Transport bill,Transport
Bus fare,Transport
Auto fare paid,Transport
Taxi fare,Transport
Taxi payment,Transport
Delivery expense,Transport
Delivery charges,Transport
Courier expense,Transport
Courier charges,Transport
Travel petrol,Transport
Travel diesel,Transport
Bike fuel,Transport
Car fuel,Transport
Vehicle expense,Transport
Vehicle charges,Transport
Transport payment,Transport
Travel payment,Transport
Fuel paid,Transport
Petrol paid,Transport
Diesel paid,Transport
Petrol money,Transport
Diesel money,Transport
Fuel money,Transport
Transport money,Transport
Travel money,Transport
Other expense,Misc
Misc expense,Misc
Small expense,Misc
Cleaning expense,Misc
Repair expense,Misc
Maintenance expense,Misc
Shop repair,Misc
Store repair,Misc
Office repair,Misc
Random expense,Misc
Unexpected expense,Misc
Extra expense,Misc
Small purchase,Misc
General expense,Misc
Daily expense,Misc
Other cost,Misc
Misc cost,Misc
Extra cost,Misc
Repair cost,Misc
Maintenance cost,Misc
Cleaning cost,Misc
Shop cleaning,Misc
Store cleaning,Misc
Office cleaning,Misc
Small payment,Misc
Other payment,Misc
Misc payment,Misc
General payment,Misc
Extra payment,Misc
Random payment,Misc
